/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -40.87

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- None : -5.18
 -- right : 0.74
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- forward : -9.88
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.04
 -- None : -4.80
 -- right : 1.86
 -- left : -0.16

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 2.04
 -- left : 1.40

('left', 'red', 'forward', 'left')
 -- forward : -38.72
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.54
 -- None : 0.37
 -- right : 0.76
 -- left : 0.95

('forward', 'green', 'left', 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.05
 -- None : -4.62
 -- right : -0.09
 -- left : 1.45

('left', 'red', 'right', 'forward')
 -- forward : -39.35
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.27
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.89
 -- None : 2.02
 -- right : 0.00
 -- left : -10.03

('left', 'red', 'left', 'right')
 -- forward : -10.67
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -19.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.70
 -- None : 0.49
 -- right : 1.85
 -- left : -10.68

('left', 'red', None, 'left')
 -- forward : -10.75
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.20
 -- None : 1.03
 -- right : 2.86
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- None : -4.91
 -- right : -0.62
 -- left : -19.69

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.24
 -- None : -4.74
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.48
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 2.51
 -- left : -0.06

('forward', 'red', 'forward', None)
 -- forward : -9.99
 -- None : 2.19
 -- right : 0.80
 -- left : -9.29

('left', 'red', None, 'forward')
 -- forward : -40.63
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -9.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.60
 -- None : -4.19
 -- right : 0.00
 -- left : 2.29

('right', 'red', 'right', None)
 -- forward : -9.43
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -40.74
 -- None : 1.25
 -- right : -0.02
 -- left : -9.39

Not encountered Scenario: 168
